# Written on Sat May 31 01:14:29 2008

Type WDTOT3 = P
Value WDTOT3 = 8B3

Comment WDTOT4 = AMOUNT
Full_Length WDTOT4 = 4
Init WDTOT4 = 0
Label_Locn WDTOT4 = 0008B7
Op WDTOT4 = DC
Orig_Parent WDTOT4 = CSECT001
Orig_Sequence WDTOT4 = 121
Repeat WDTOT4 = 1
Type WDTOT4 = P
Value WDTOT4 = 8B7

Full_Length WDTOT5 = 4
Init WDTOT5 = 0
Label_Locn WDTOT5 = 0008BB
Op WDTOT5 = DC
Orig_Parent WDTOT5 = CSECT001
Orig_Sequence WDTOT5 = 122
Repeat WDTOT5 = 1
Type WDTOT5 = P
Value WDTOT5 = 8BB

Comment WETOT1 = AMOUNT
Full_Length WETOT1 = 4
Init WETOT1 = 0
Label_Locn WETOT1 = 0008BF
Op WETOT1 = DC
Orig_Parent WETOT1 = CSECT001
Orig_Sequence WETOT1 = 123
Repeat WETOT1 = 1
Type WETOT1 = P
Value WETOT1 = 8BF

Comment WETOT2 = RATE
Full_Length WETOT2 = 4
Init WETOT2 = 0
Label_Locn WETOT2 = 0008C3
Op WETOT2 = DC
Orig_Parent WETOT2 = CSECT001
Orig_Sequence WETOT2 = 124
Repeat WETOT2 = 1
Type WETOT2 = P
Value WETOT2 = 8C3

Comment WETOT3 = CREDIT
Full_Length WETOT3 = 4
Init WETOT3 = 0
Label_Locn WETOT3 = 0008C7
Op WETOT3 = DC
Orig_Parent WETOT3 = CSECT001
Orig_Sequence WETOT3 = 125
Repeat WETOT3 = 1
Type WETOT3 = P
Value WETOT3 = 8C7

Comment WETOT4 = AMOUNT
Full_Length WETOT4 = 4
Init WETOT4 = 0
Label_Locn WETOT4 = 0008CB
Op WETOT4 = DC
Orig_Parent WETOT4 = CSECT001
Orig_Sequence WETOT4 = 126
Repeat WETOT4 = 1
Type WETOT4 = P
Value WETOT4 = 8CB

Full_Length WETOT5 = 4
Init WETOT5 = 0
Label_Locn WETOT5 = 0008CF
Op WETOT5 = DC
Orig_Parent WETOT5 = CSECT001
Orig_Sequence WETOT5 = 127
Repeat WETOT5 = 1
Type WETOT5 = P
Value WETOT5 = 8CF

Comment WFTOT1 = AMOUNT
Full_Length WFTOT1 = 4
Init WFTOT1 = 0
Label_Locn WFTOT1 = 0008D3
Op WFTOT1 = DC
Orig_Parent WFTOT1 = CSECT001
Orig_Sequence WFTOT1 = 128
Repeat WFTOT1 = 1
Type WFTOT1 = P
Value WFTOT1 = 8D3

Comment WFTOT2 = RATE
Full_Length WFTOT2 = 4
Init WFTOT2 = 0
Label_Locn WFTOT2 = 0008D7
Op WFTOT2 = DC
Orig_Parent WFTOT2 = CSECT001
Orig_Sequence WFTOT2 = 129
Repeat WFTOT2 = 1
Type WFTOT2 = P
Value WFTOT2 = 8D7

Comment WFTOT3 = CREDIT
Full_Length WFTOT3 = 4
Init WFTOT3 = 0
Label_Locn WFTOT3 = 0008DB
Op WFTOT3 = DC
Orig_Parent WFTOT3 = CSECT001
Orig_Sequence WFTOT3 = 130
Repeat WFTOT3 = 1
Type WFTOT3 = P
Value WFTOT3 = 8DB

Comment WFTOT4 = AMOUNT
Full_Length WFTOT4 = 4
Init WFTOT4 = 0
Label_Locn WFTOT4 = 0008DF
Op WFTOT4 = DC
Orig_Parent WFTOT4 = CSECT001
Orig_Sequence WFTOT4 = 131
Repeat WFTOT4 = 1
Type WFTOT4 = P
Value WFTOT4 = 8DF

Full_Length WFTOT5 = 4
Init WFTOT5 = 0
Label_Locn WFTOT5 = 0008E3
Op WFTOT5 = DC
Orig_Parent WFTOT5 = CSECT001
Orig_Sequence WFTOT5 = 132
Repeat WFTOT5 = 1
Type WFTOT5 = P
Value WFTOT5 = 8E3
